Date,Metric,Value,Source,Unit
2021-03-31 00:00:00,Total_Assets_Mln,5325.20121942,SEE Region,EUR_Millions
2021-06-30 00:00:00,Total_Assets_Mln,5345.181214729999,SEE Region,EUR_Millions
2021-09-30 00:00:00,Total_Assets_Mln,5490.551717459999,SEE Region,EUR_Millions
2021-12-31 00:00:00,Total_Assets_Mln,5667.328014800002,SEE Region,EUR_Millions
2022-03-31 00:00:00,Total_Assets_Mln,5682.819181569997,SEE Region,EUR_Millions
2022-06-30 00:00:00,Total_Assets_Mln,5771.844785390001,SEE Region,EUR_Millions
2022-09-30 00:00:00,Total_Assets_Mln,5992.784685059997,SEE Region,EUR_Millions
2022-12-31 00:00:00,Total_Assets_Mln,6216.063973379998,SEE Region,EUR_Millions
2023-03-31 00:00:00,Total_Assets_Mln,6205.848999370001,SEE Region,EUR_Millions
2023-06-30 00:00:00,Total_Assets_Mln,6282.871264839998,SEE Region,EUR_Millions
2023-09-30 00:00:00,Total_Assets_Mln,6562.333862370002,SEE Region,EUR_Millions
2023-12-31 00:00:00,Total_Assets_Mln,6868.951141529997,SEE Region,EUR_Millions
2024-03-31 00:00:00,Total_Assets_Mln,6959.162602629998,SEE Region,EUR_Millions
2024-06-30 00:00:00,Total_Assets_Mln,6994.330313770002,SEE Region,EUR_Millions
2024-09-30 00:00:00,Total_Assets_Mln,7262.938162830003,SEE Region,EUR_Millions
2024-12-31 00:00:00,Total_Assets_Mln,7503.20285321,SEE Region,EUR_Millions
2025-03-31 00:00:00,Total_Assets_Mln,7557.40868648,SEE Region,EUR_Millions
2025-06-30 00:00:00,Total_Assets_Mln,7685.8305410600005,SEE Region,EUR_Millions
2025-09-30 00:00:00,Total_Assets_Mln,7999.579845980001,SEE Region,EUR_Millions
2021-03-31 00:00:00,NIM_pct,0.022546613142092675,SEE Region,Percentage
2021-06-30 00:00:00,NIM_pct,0.023349503289759568,SEE Region,Percentage
2021-09-30 00:00:00,NIM_pct,0.023599224239845187,SEE Region,Percentage
2021-12-31 00:00:00,NIM_pct,0.023798718084841047,SEE Region,Percentage
2022-03-31 00:00:00,NIM_pct,0.02450863745705134,SEE Region,Percentage
2022-06-30 00:00:00,NIM_pct,0.025043050000542147,SEE Region,Percentage
2022-09-30 00:00:00,NIM_pct,0.025526644995198633,SEE Region,Percentage
2022-12-31 00:00:00,NIM_pct,0.025979540327128667,SEE Region,Percentage
2023-03-31 00:00:00,NIM_pct,0.030472821790845296,SEE Region,Percentage
2023-06-30 00:00:00,NIM_pct,0.03183537421517732,SEE Region,Percentage
2023-09-30 00:00:00,NIM_pct,0.032958406832120236,SEE Region,Percentage
2023-12-31 00:00:00,NIM_pct,0.033430352402234034,SEE Region,Percentage
2024-03-31 00:00:00,NIM_pct,0.03434318235345469,SEE Region,Percentage
2024-06-30 00:00:00,NIM_pct,0.03521985320822688,SEE Region,Percentage
2024-09-30 00:00:00,NIM_pct,0.03518331330121119,SEE Region,Percentage
2024-12-31 00:00:00,NIM_pct,0.03478769965190905,SEE Region,Percentage
2025-03-31 00:00:00,NIM_pct,0.03244580621658199,SEE Region,Percentage
2025-06-30 00:00:00,NIM_pct,0.032808745930336426,SEE Region,Percentage
2025-09-30 00:00:00,NIM_pct,0.032594888744268365,SEE Region,Percentage
2021-03-31 00:00:00,CIR_pct,0.6344929268854392,SEE Region,Percentage
2021-06-30 00:00:00,CIR_pct,0.6453556882801945,SEE Region,Percentage
2021-09-30 00:00:00,CIR_pct,0.6235235129697191,SEE Region,Percentage
2021-12-31 00:00:00,CIR_pct,0.638920559590285,SEE Region,Percentage
2022-03-31 00:00:00,CIR_pct,0.5612806179892702,SEE Region,Percentage
2022-06-30 00:00:00,CIR_pct,0.5700084369652934,SEE Region,Percentage
2022-09-30 00:00:00,CIR_pct,0.5644886124797729,SEE Region,Percentage
2022-12-31 00:00:00,CIR_pct,0.5781792137660814,SEE Region,Percentage
2023-03-31 00:00:00,CIR_pct,0.5501224704353891,SEE Region,Percentage
2023-06-30 00:00:00,CIR_pct,0.5463448669759141,SEE Region,Percentage
2023-09-30 00:00:00,CIR_pct,0.5303366737842855,SEE Region,Percentage
2023-12-31 00:00:00,CIR_pct,0.5440103466312335,SEE Region,Percentage
2024-03-31 00:00:00,CIR_pct,0.5509252268188882,SEE Region,Percentage
2024-06-30 00:00:00,CIR_pct,0.550741111561883,SEE Region,Percentage
2024-09-30 00:00:00,CIR_pct,0.5527190734441298,SEE Region,Percentage
2024-12-31 00:00:00,CIR_pct,0.563990202799886,SEE Region,Percentage
2025-03-31 00:00:00,CIR_pct,0.5940625022907866,SEE Region,Percentage
2025-06-30 00:00:00,CIR_pct,0.586924886856591,SEE Region,Percentage
2025-09-30 00:00:00,CIR_pct,0.5906051577359291,SEE Region,Percentage
2021-03-31 00:00:00,ROE_pct,0.07092895559562193,SEE Region,Percentage
2021-06-30 00:00:00,ROE_pct,0.07370079652472952,SEE Region,Percentage
